-- Merging decision tree log ---
manifest
ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\eb30a34dd15ce6bd2d9b27d0b8ab4396\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\c0173834de530222110641e5f7b73033\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\7d64d7e5d9ed9949eb4e6b2a03aa5991\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\d71ec98a64eb5fe777764bdc06a62239\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\8a29a75ea8e9c6304c01cc507e0f4f3d\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\a3006496912a1eefdb49d969d297ad39\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\2ff86627cd61e094c606f794622e48f4\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\77834077281629bcab4978f08b634328\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\7bffc2e4639c8b53b091081af1aec453\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\c2799f03892960447f560a18aae64ecb\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\a28d81cfae526d1eb7e34342737cf1c4\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\c915dcab7e756d28bc6bca4cfd1be67b\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\312208ea6fd45d642ba21bc11e388699\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\f6569a55997f9f15e18f2277a4ef2f06\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\6aec852a909cf8ec522c79172325564d\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\1b6f69d3580e58f07051d5028b6ef72d\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\45033e0f9df49cabbfb9bddff5c9de77\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\65187cef3a87eb20f694ef06b5e46267\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\c030a9be23917de196e6e5e38409a956\transformed\ui-text\AndroidManifest.xml:2:1-7:12
